ID,Mark,Keep,Location,Pool_1,Pool_2,KG,NK,NG,sp,Sex1,SL1_mm,mass1_gr,surv,Sex2,SL2_mm,mass2_gr,ReleaseDate,Date,Comments_1,Comments_2
NAR-,,0,NAR,1,,0,1,0,Killifish,J,20.9,0.076,,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-,,0,NAR,1,,0,1,0,Killifish,J,20.2,0.07,,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-,,0,NAR,1,,0,1,0,Killifish,J,19,0.086,,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-,,0,NAR,1,,0,1,0,Killifish,J,28.13,0.181,,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-,,0,NAR,1,,0,1,0,Killifish,J,13.9,0.031,,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-,,0,NAR,1,,0,1,0,Killifish,J,15.1,0.026,,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-603,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,27.81,0.171,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-604,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,51.37,1.162,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-605,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,45.17,0.825,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-606,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,41.76,0.563,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-607,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,28.74,0.189,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-608,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,28.84,0.198,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-609,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,22.3,0.086,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-610,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,23.71,0.103,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-611,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,20.57,0.08,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-612,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,14.51,0.028,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-613,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,36.14,0.368,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-614,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,33.43,0.297,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-615,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,26.51,0.146,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-616,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,34.51,0.338,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-617,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,33.95,0.334,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-618,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,33.7,0.323,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-619,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,33.2,0.318,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-620,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,31.17,0.246,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-621,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,33.05,0.294,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-622,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,35.35,0.401,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-623,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,32.41,0.297,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-624,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,34.81,0.366,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-625,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,25.38,0.135,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-626,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,23.15,0.105,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-627,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,48.78,0.956,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-628,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,22.91,0.102,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-629,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,32.08,0.263,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-630,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,24.86,0.122,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-631,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,23.34,0.098,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-632,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,32.99,0.3,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-633,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,25.29,0.13,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-634,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,33.43,0.319,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-635,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,36.1,0.388,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-636,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,36.16,0.407,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-637,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,32.57,0.282,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-638,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,30.78,0.237,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-639,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,32.9,0.285,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-640,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,34.33,0.34,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-671,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,68.72,3.489,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-672,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,55.91,1.59,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-673,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,68.16,2.967,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-674,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,68.61,2.758,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-675,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,55.57,1.56,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-676,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,54.53,1.539,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-677,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,41.43,0.595,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-678,,0,NAR,1,1,0,1,0,Killifish,F,,,,F,33.57,0.333,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-679,,0,NAR,1,1,0,1,0,Killifish,M,,,,M,42.23,0.606,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-680,,0,NAR,1,1,0,1,0,Killifish,,,,,,39.79,0.522,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-681,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,30.88,0.237,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-682,,0,NAR,1,1,0,1,0,Killifish,,,,,,40.03,0.528,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-683,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,31.52,0.271,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-684,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,20,0.067,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-685,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,27,0.155,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-686,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,17.66,0.043,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-687,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,24,0.106,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-688,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,24.43,0.12,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-689,,0,NAR,1,1,0,1,0,Killifish,J,,,,J,16.88,0.038,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
QUA-1B3B,1B3B,1,QUA,1,1,1,0,0,Killifish,M,43.28,0.63,1,M,45.12,0.767,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R3R,1R3R,1,QUA,1,1,1,0,0,Killifish,F,42.94,0.64,1,F,45.47,0.831,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R7R,1R7R,1,QUA,1,1,1,0,0,Killifish,M,36.85,0.36,1,M,38.97,0.465,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1B7B,1B7B,1,QUA,1,1,1,0,0,Killifish,M,33.31,0.33,1,M,36.19,0.432,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R5R,3R5R,1,QUA,1,1,1,0,0,Killifish,M,35.33,0.34,1,M,36.41,0.408,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R7R,3R7R,1,QUA,1,1,1,0,0,Killifish,F,34.8,0.33,1,F,36.71,0.473,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G3G,1G3G,1,QUA,1,1,1,0,0,Killifish,M,42.3,0.58,1,M,42,0.613,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G5G,1G5G,1,QUA,1,1,1,0,0,Killifish,M,48.79,1.02,1,M,49.06,1.025,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1V3V,1V3V,1,QUA,1,1,1,0,0,Killifish,F,48.57,0.93,1,F,50.64,1.127,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1V5V,1V5V,1,QUA,1,1,1,0,0,Killifish,F,40.25,0.54,1,F,39.19,0.502,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1V7V,1V7V,1,QUA,1,1,1,0,0,Killifish,F,40.77,0.54,1,F,41.95,0.583,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5R,5R,1,QUA,1,1,1,0,0,Killifish,J,22.31,0.09,1,J,27.28,0.178,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3V5V,3V5V,1,QUA,1,1,1,0,0,Killifish,M,34.17,0.31,1,M,35.74,0.394,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1P3P,1P3P,1,QUA,1,1,1,0,0,Killifish,M,49.34,1.02,1,M,50.12,1.059,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,1p small,
QUA-3P5P,3P5P,1,QUA,1,1,1,0,0,Killifish,M,55.44,1.36,1,M,55.11,1.428,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3P7P,3P7P,1,QUA,1,1,1,0,0,Killifish,F,48.02,0.95,1,F,48.18,0.95,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5P7P,5P7P,1,QUA,1,1,1,0,0,Killifish,F,41.04,0.53,1,F,43.12,0.681,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,5p+7p close together,
QUA-3B5B,3B5B,1,QUA,1,1,1,0,0,Killifish,M,47.8,0.96,1,M,49.5,1.017,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5B7B,5B7B,1,QUA,1,1,1,0,0,Killifish,M,49.47,1.07,1,M,50,1.143,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1Y3Y,1Y3Y,1,QUA,1,1,1,0,0,Killifish,F,89.45,6.51,1,F,89.33,6.448,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,3y difficult to see,
QUA-1Y5Y,1Y5Y,1,QUA,1,1,1,0,0,Killifish,F,49.65,0.97,1,F,50.39,1.034,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1Y7Y,1Y7Y,1,QUA,1,1,1,0,0,Killifish,F,81.45,5.05,1,F,81.11,5.071,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3Y5Y,3Y5Y,1,QUA,1,1,1,0,0,Killifish,F,51.32,1.11,1,F,51.62,1.162,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3Y7Y,3Y7Y,1,QUA,1,1,1,0,0,Killifish,F,68.38,3.02,1,F,68.16,2.863,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,3y difficult to see,
QUA-5Y7Y,5Y7Y,1,QUA,1,1,1,0,0,Killifish,M,53.75,1.32,1,M,53.6,1.3,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1P3O,1P3O,1,QUA,1,1,1,0,0,Killifish,F,51.74,1.14,1,F,51.5,1.167,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3G5G,3G5G,1,QUA,1,1,1,0,0,Killifish,F,51.89,1.2,1,F,52.9,1.248,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G,1G,1,QUA,1,1,1,0,0,Killifish,J,16.51,0.04,1,J,18.32,0.049,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,? POOL,
QUA-5O7O,5O7O,1,QUA,1,1,1,0,0,Killifish,J,23.79,0.09,1,J,26.79,0.155,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,? POOL,
QUA-1R5R,1R5R,1,QUA,1,,1,0,0,Killifish,F,37.49,0.43,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1B5B,1B5B,1,QUA,1,,1,0,0,Killifish,M,41.23,0.5,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5R7R,5R7R,1,QUA,1,,1,0,0,Killifish,M,47.96,0.96,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G7G,1G7G,1,QUA,1,,1,0,0,Killifish,F,38.81,0.51,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,DEAD,
QUA-1R,1R,1,QUA,1,,1,0,0,Killifish,F,26.09,0.14,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R,3R,1,QUA,1,,1,0,0,Killifish,J,18.04,0.04,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3B,3B,1,QUA,1,,1,0,0,Killifish,J,18.41,0.02,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1P,1P,1,QUA,1,,1,0,0,Killifish,J,20.3,0.07,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3P,3P,1,QUA,1,,1,0,0,Killifish,J,19.54,0.05,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1P5P,1P5P,1,QUA,1,,1,0,0,Killifish,M,53.93,1.31,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,1p small,
QUA-1P7P,1P7P,1,QUA,1,,1,0,0,Killifish,F,72,3.38,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1S3S5B,1S3S5B,1,QUA,1,,1,0,0,Killifish,M,63.52,1.91,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,1s3s faint,
QUA-3B7B,3B7B,1,QUA,1,,1,0,0,Killifish,F,55.65,1.35,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-460,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,24.49,0.098,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-461,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,29.66,0.186,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-462,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,26.59,0.149,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-463,,0,QUA,1,1,1,0,0,Killifish,F,,,,F,55.65,1.606,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-464,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,25.91,0.153,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-465,,0,QUA,1,1,1,0,0,Killifish,F,,,,F,43.06,0.664,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-466,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,45.13,0.797,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-467,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,60.73,1.778,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-468,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,55.14,1.342,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-469,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,45.47,0.784,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-470,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,30.39,0.219,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-471,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,36.25,0.429,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-472,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,31.98,0.264,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-473,,0,QUA,1,1,1,0,0,Killifish,F,,,,F,32.95,0.32,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-474,,0,QUA,1,1,1,0,0,Killifish,F,,,,F,39.24,0.539,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-475,,0,QUA,1,1,1,0,0,Killifish,F,,,,F,38.59,0.512,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-476,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,42.38,0.657,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-477,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,43.98,0.734,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-478,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,20.23,0.067,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-479,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,21.24,0.074,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-480,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,24.05,0.103,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-481,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,66.06,2.503,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-482,,0,QUA,1,1,1,0,0,Killifish,F,,,,F,61.84,1.895,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-483,,0,QUA,1,1,1,0,0,Killifish,M,,,,M,75.08,3.814,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-484,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,15.21,0.036,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-485,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,25.26,0.125,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-486,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,20.36,0.066,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-487,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,18.56,0.052,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-488,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,14.75,0.027,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-489,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,17.3,0.037,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-490,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,21.35,0.069,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-491,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,22.32,0.086,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-492,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,24.71,0.123,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-493,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,23.5,0.11,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-494,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,14.3,0.024,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-495,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,19.11,0.052,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-496,,0,QUA,1,1,1,0,0,Killifish,J,,,,J,20.4,0.068,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
CAI-1R3R5R,1R3R5R,1,CAI,2,2,0,0,1,Killifish,F,81,4,1,F,81.45,3.993,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R3R5B,1R3R5B,1,CAI,2,2,0,0,1,Killifish,F,62.45,1.6771,1,F,62.26,1.405,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R3R5O,1R3R5O,1,CAI,2,2,0,0,1,Killifish,F,80.82,5.168,1,F,81.43,5.163,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1B3R5B,1B3R5B,1,CAI,2,2,0,0,1,Killifish,M,59.19,2.082,1,M,60.99,2.251,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,1B HARD TO SEE,
CAI-1B3R5R,1B3R5R,1,CAI,2,2,0,0,1,Killifish,F,51.63,1.077,1,F,53.72,1.357,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1B5B,1B5B,1,CAI,2,2,0,0,1,Killifish,J,31.28,0.273,1,M,32.74,0.287,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1G3G,1G3G,1,CAI,2,3,0,0,1,Killifish,J,30.3,0.222,1,J,29.56,0.152,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1B,1B,1,CAI,2,2,0,0,1,Killifish,J,21.25,0.068,1,F,32.18,0.273,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1G,1G,1,CAI,2,2,0,0,1,Killifish,J,20.47,0.07,1,J,23.86,0.098,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R3G,1R3G,1,CAI,2,3,0,0,1,Killifish,J,22.94,0.087,1,J,26.15,0.258,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R3R5G,1R3R5G,1,CAI,2,,0,0,1,Killifish,M,79.13,4.827,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,5G small,
CAI-1R3R5Y,1R3R5Y,1,CAI,2,,0,0,1,Killifish,M,67.11,2.485,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,5Y small,
CAI-1R3R5P,1R3R5P,1,CAI,2,,0,0,1,Killifish,M,82.06,4.911,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R3R5W,1R3R5W,1,CAI,2,,0,0,1,Killifish,M,67.14,2.886,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1B3B,1B3B,1,CAI,2,,0,0,1,Killifish,F,43.78,0.747,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,VERY CLOSE,
CAI-3G,3G,1,CAI,2,,0,0,1,Killifish,J,16.46,0.028,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R,1R,1,CAI,2,,0,0,1,Killifish,J,12.41,0.015,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-448,,0,CAI,2,2,0,0,1,Killifish,F,,,,F,68.97,2.682,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
