ID,Mark,Keep,Location,Pool_1,Pool_2,KG,NK,NG,sp,Sex1,SL1_mm,mass1_gr,surv,Sex2,SL2_mm,mass2_gr,ReleaseDate,Date,Comments_1,Comments_2
CAI-449,,0,CAI,2,2,0,0,1,Killifish,F,,,,F,47.42,0.944,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-450,,0,CAI,2,2,0,0,1,Killifish,J,,,,J,26.48,0.145,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-451,,0,CAI,2,2,0,0,1,Killifish,M,,,,M,53.89,1.168,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-452,,0,CAI,2,2,0,0,1,Killifish,J,,,,J,12.38,0.014,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-453,,0,CAI,2,2,0,0,1,Killifish,J,,,,J,23.42,0.101,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-454,,0,CAI,2,2,0,0,1,Killifish,J,,,,J,27.7,0.162,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-455,,0,CAI,2,2,0,0,1,Killifish,J,,,,J,26.92,0.165,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
JOE-1B9R,1B9R,1,JOE,2,2,1,0,0,Killifish,M,79.62,4.909,1,M,81.04,5.283,2017-06-06T00:00:00Z,,,
JOE-5B9R,5B9R,1,JOE,2,2,1,0,0,Killifish,J,35.21,0.385,1,F,47.41,0.974,2017-06-06T00:00:00Z,,,
JOE-7B9R,7B9R,0,JOE,2,2,1,0,0,Killifish,J,33.92,0.336,1,F,56.67,1.744,2017-06-06T00:00:00Z,,,
JOE-7O9R,7O9R,1,JOE,2,2,1,0,0,Killifish,F,62.09,2.156,1,F,69.63,3.222,2017-06-06T00:00:00Z,,,
JOE-7R9G,7R9G,1,JOE,2,,1,0,0,Killifish,M,37.55,0.424,0,,,,2017-06-06T00:00:00Z,,,
JOE-1O7R,1O7R,1,JOE,2,,1,0,0,Killifish,F,46.94,0.94,0,,,,2017-06-06T00:00:00Z,,,
JOE-3O7R,3O7R,1,JOE,2,,1,0,0,Killifish,M,47.94,0.931,0,,,,2017-06-06T00:00:00Z,,,
JOE-5O7R,5O7R,1,JOE,2,,1,0,0,Killifish,M,44.48,0.73,0,,,,2017-06-06T00:00:00Z,,,
JOE-1B7R9O,1B7R9O,1,JOE,2,,1,0,0,Killifish,F,56.58,1.536,0,,,,2017-06-06T00:00:00Z,,,
JOE-3B9R,3B9R,1,JOE,2,,1,0,0,Killifish,J,23.93,0.11,0,,,,2017-06-06T00:00:00Z,,,
JOE-1G9R,1G9R,1,JOE,2,,1,0,0,Killifish,M,41.9,0.65,0,,,,2017-06-06T00:00:00Z,,,
JOE-3G9R,3G9R,1,JOE,2,,1,0,0,Killifish,M,46.64,0.877,0,,,,2017-06-06T00:00:00Z,,,
JOE-5G9R,5G9R,1,JOE,2,,1,0,0,Killifish,F,42.45,0.64,0,,,,2017-06-06T00:00:00Z,,,
JOE-7G9R,7G9R,1,JOE,2,,1,0,0,Killifish,F,50.51,1.053,0,,,,2017-06-06T00:00:00Z,,,
JOE-1O9R,1O9R,1,JOE,2,,1,0,0,Killifish,M,53.77,1.467,0,,,,2017-06-06T00:00:00Z,,,
JOE-3O9R,3O9R,1,JOE,2,,1,0,0,Killifish,F,66.86,1.963,0,,,,2017-06-06T00:00:00Z,,SICK AND SKINNY,
JOE-5O9R,5O9R,1,JOE,2,,1,0,0,Killifish,F,69.09,2.92,0,,,,2017-06-06T00:00:00Z,,,
JOE-731,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,46.87,0.874,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-732,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,43.18,0.592,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-733,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,38.01,0.465,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-734,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,41.59,0.617,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-735,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,41.6,0.605,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-736,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,41.5,0.615,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-737,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,42.52,0.681,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-738,,0,JOE,2,2,1,0,0,Killifish,J,,,,J,36.71,0.395,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-739,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,58.35,1.828,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-740,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,50.71,1.189,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-741,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,45.52,0.776,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-742,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,44.28,0.785,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-743,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,45.32,0.819,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-744,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,41.52,0.633,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-745,,0,JOE,2,2,1,0,0,Killifish,F,,,,F,57.02,1.794,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-746,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,37.64,0.475,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-747,,0,JOE,2,2,1,0,0,Killifish,M,,,,M,76.24,4.741,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-748,,0,JOE,2,2,1,0,0,Killifish,J,,,,J,33.18,0.308,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-749,,0,JOE,2,2,1,0,0,Killifish,J,,,,J,24.3,0.125,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-750,,0,JOE,2,2,1,0,0,Killifish,J,,,,J,30.24,0.206,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-751,,0,JOE,2,2,1,0,0,Killifish,J,,,,J,28.67,0.174,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
NAR-1O5O,1O5O,1,NAR,2,2,0,0,1,Killifish,F,49,0.9,1,F,52.86,1.17,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1O3O,1O3O,1,NAR,2,2,0,0,1,Killifish,M,50,1.108,1,M,51.57,1.252,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R7R,1R7R,1,NAR,2,2,0,0,1,Killifish,M,35,0.338,1,M,38.4,0.455,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1O7O,1O7O,1,NAR,2,2,0,0,1,Killifish,J,31,0.231,1,J,34.6,0.319,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R,1R,1,NAR,2,2,0,0,1,Killifish,J,24,0.105,1,J,32.72,0.31,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3R5R,3R5R,1,NAR,2,2,0,0,1,Killifish,M,45.5,0.846,1,M,48.74,0.982,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5O7O,5O7O,1,NAR,2,2,0,0,1,Killifish,F,53,1.363,1,F,54.76,1.402,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,5O MISSING
NAR-1Y3Y,1Y3Y,1,NAR,2,2,0,0,1,Killifish,F,46,0.826,1,F,48.19,0.984,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1Y5Y,1Y5Y,1,NAR,2,2,0,0,1,Killifish,F,42,0.638,1,F,44.99,0.749,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3Y5Y,3Y5Y,1,NAR,2,1,0,0,1,Killifish,M,40,0.6,1,M,45.64,0.905,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B7B,1B7B,1,NAR,2,2,0,0,1,Killifish,J,30,0.218,1,M,36.66,0.396,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3Y7Y,3Y7Y,1,NAR,2,2,0,0,1,Killifish,F,34.5,0.316,1,F,38.72,0.475,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1O,1O,1,NAR,2,2,0,0,1,Killifish,J,23.5,0.102,1,J,31.1,0.233,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R3R,1R3R,1,NAR,2,2,0,0,1,Killifish,F,72,3.562,1,F,74.4,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R5R,1R5R,1,NAR,2,,0,0,1,Killifish,F,71,3.367,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3O5O,3O5O,1,NAR,2,,0,0,1,Killifish,M,36,0.359,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3O7O,3O7O,1,NAR,2,,0,0,1,Killifish,J,29,0.199,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3R7R,3R7R,1,NAR,2,,0,0,1,Killifish,J,27.5,0.159,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5R7R,5R7R,1,NAR,2,,0,0,1,Killifish,J,23,0.086,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B3B,1B3B,1,NAR,2,,0,0,1,Killifish,M,46,0.765,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1Y7Y,1Y7Y,1,NAR,2,,0,0,1,Killifish,M,44.5,0.731,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B5B,1B5B,1,NAR,2,,0,0,1,Killifish,M,40.5,0.544,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3R5B,3R5B,1,NAR,2,,0,0,1,Killifish,J,25.6,0.145,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B,1B,1,NAR,2,,0,0,1,Killifish,J,22,0.092,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3B7B,3B7B,1,NAR,2,,0,0,1,Killifish,J,28,0.19,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5B7B,5B7B,1,NAR,2,,0,0,1,Killifish,J,29,0.19,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3V,3V,1,NAR,2,,0,0,1,Killifish,J,22.64,0.103,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1V,1V,1,NAR,2,,0,0,1,Killifish,J,16.18,0.047,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-641,,0,NAR,2,2,0,0,1,Killifish,F,,,,F,39.72,0.442,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-642,,0,NAR,2,2,0,0,1,Killifish,F,,,,F,35.39,0.338,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-643,,0,NAR,2,2,0,0,1,Killifish,F,,,,F,38.46,0.465,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-644,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,32.28,0.269,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-645,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,28.5,0.2,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-646,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,29.74,0.231,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-647,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,30.81,0.233,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-648,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,30.45,0.256,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-649,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,31.1,0.238,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-650,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,30.11,0.194,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-651,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,19.35,0.054,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-652,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,22,0.106,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-653,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,22.62,0.092,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-654,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,28.33,0.187,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-655,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,25.99,0.142,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-656,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,21.88,0.08,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-657,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,22.44,0.092,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-658,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,24.84,0.118,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-659,,0,NAR,2,2,0,0,1,Killifish,J,,,,J,28.71,0.18,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-660,,0,NAR,2,2,0,0,1,Killifish,F,,,,F,32.63,0.265,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-661,,0,NAR,2,2,0,0,1,Killifish,F,,,,F,62.78,2.364,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-662,,0,NAR,2,2,0,0,1,Killifish,M,,,,M,55.32,1.61,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,72.4,3.47,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,51.69,1.29,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,66.62,2.5,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,68.18,2.99,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,50.21,1.15,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,72.48,3.27,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,68.45,2.84,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,42.94,0.73,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,52.74,1.34,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,39.75,0.52,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,52.74,1.32,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,49.41,1.07,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,40.28,0.6,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,41.8,0.64,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,54.32,0.73,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,38.66,0.5,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,43.28,0.78,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,45.68,0.78,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,38.17,0.52,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,38.1,0.49,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,38.68,0.48,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,43.87,0.7,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,37.1,0.46,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,M,43.54,0.79,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,27.06,0.15,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,F,35.54,0.38,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,22.81,0.1,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,12.92,0.02,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,15.68,0.03,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,15.34,0.03,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,23.26,0.11,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,32.85,0.3,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,20.95,0.08,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,27.63,0.18,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,20.14,0.1,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,26.38,0.14,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,25.57,0.15,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,20.77,0.07,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,2,,0,1,0,Killifish,J,19.94,0.06,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-497,,0,QUA,2,2,0,1,0,Killifish,M,,,,M,59.3,1.89,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-498,,0,QUA,2,2,0,1,0,Killifish,M,,,,M,43.71,0.686,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-499,,0,QUA,2,2,0,1,0,Killifish,F,,,,F,46.72,0.854,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-500,,0,QUA,2,2,0,1,0,Killifish,F,,,,F,51.73,1.317,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-501,,0,QUA,2,2,0,1,0,Killifish,F,,,,F,49.41,1.008,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-502,,0,QUA,2,2,0,1,0,Killifish,F,,,,F,65.81,2.53,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-503,,0,QUA,2,2,0,1,0,Killifish,M,,,,M,50.51,1.053,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-504,,0,QUA,2,2,0,1,0,Killifish,M,,,,M,43.02,0.668,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-505,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,15.53,0.04,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-506,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,16.46,0.042,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-507,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,14.92,0.026,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-508,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,14.89,0.023,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-509,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,15.03,0.029,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-510,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,13.4,0.027,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-511,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,17.78,0.057,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-512,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,16.74,0.044,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-513,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,24.52,0.116,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-514,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,12.81,0.021,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-515,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,16.65,0.033,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-516,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,22.33,0.045,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-517,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,24.18,0.123,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-518,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,22.28,0.088,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-519,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,18.91,0.051,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-520,,0,QUA,2,2,0,1,0,Killifish,M,,,,M,49.23,1.107,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-521,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,20.62,0.068,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-522,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,18.12,0.41,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-523,,0,QUA,2,2,0,1,0,Killifish,F,,,,F,26.01,0.154,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-524,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,19.53,0.062,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-525,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,24.78,0.019,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-526,,0,QUA,2,2,0,1,0,Killifish,F,,,,F,30.79,0.23,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-536,,0,QUA,2,2,0,1,0,Killifish,J,,,,J,11.54,0.018,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
CAI-1G3R,1G3R,1,CAI,3,3,1,0,0,Killifish,F,55.06,1.476,1,F,56.21,1.308,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1Y3R,1Y3R,1,CAI,3,3,1,0,0,Killifish,M,47.08,0.883,1,M,49.41,1.001,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1G3B,1G3B,1,CAI,3,3,1,0,0,Killifish,M,62.2,2.216,1,M,63.81,2.371,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1G3Y,1G3Y,1,CAI,3,3,1,0,0,Killifish,F,54.21,1.421,1,F,56.61,1.615,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
