ID,Mark,Keep,Location,Pool_1,Pool_2,KG,NK,NG,sp,Sex1,SL1_mm,mass1_gr,surv,Sex2,SL2_mm,mass2_gr,ReleaseDate,Date,Comments_1,Comments_2
CAI-1Y3G,1Y3G,1,CAI,3,3,1,0,0,Killifish,M,70.57,3.238,1,M,69.62,2.961,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1Y3B,1Y3B,1,CAI,3,3,1,0,0,Killifish,M,85.61,5.125,1,M,85.37,5.035,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-NA,,0,CAI,3,,1,0,0,Killifish,J,25.94,0.127,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,DEAD,
CAI-1Y3Y,1Y3Y,1,CAI,3,,1,0,0,Killifish,M,78.9,3.933,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1R3B,1R3B,1,CAI,3,,1,0,0,Killifish,M,41.41,0.522,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1B3G,1B3G,1,CAI,3,,1,0,0,Killifish,J,21.95,0.079,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3P,3P,1,CAI,3,,1,0,0,Killifish,J,16.65,0.035,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-1P3G,1P3G,1,CAI,3,,1,0,0,Killifish,J,23.68,0.115,0,,,,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-456,,0,CAI,3,0,1,0,0,Killifish,J,,,,J,17.56,0.051,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-457,,0,CAI,3,0,1,0,0,Killifish,J,,,,J,18.78,0.047,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-458,,0,CAI,3,0,1,0,0,Killifish,F,,,,F,76.41,4.17,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-459,,0,CAI,3,0,1,0,0,Killifish,J,,,,J,30.52,0.22,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
JOE-1R5R,1R5R,1,JOE,3,3,0,0,1,Killifish,F,62.5,2.188,1,F,67.5,2.887,2017-06-06T00:00:00Z,,,
JOE-1R7R,1R7R,1,JOE,3,3,0,0,1,Killifish,M,70.75,3.315,1,M,72.99,3.904,2017-06-06T00:00:00Z,,,
JOE-1R3G,1R3G,1,JOE,3,1,0,0,1,Killifish,F,45.86,0.832,1,F,47.98,0.961,2017-06-06T00:00:00Z,,,
JOE-1R7O,1R7O,1,JOE,3,3,0,0,1,Killifish,F,84.49,6.34,1,F,85.71,6.672,2017-06-06T00:00:00Z,,,
JOE-3R9R,3R9R,1,JOE,3,3,0,0,1,Killifish,M,54.14,1.371,1,M,57.16,1.662,2017-06-06T00:00:00Z,,,
JOE-3R5B,3R5B,1,JOE,3,3,0,0,1,Killifish,F,64.36,2.496,1,F,63.42,2.396,2017-06-06T00:00:00Z,,,
JOE-3B5R,3B5R,1,JOE,3,3,0,0,1,Killifish,F,53.36,1.342,1,F,56.67,1.706,2017-06-06T00:00:00Z,,,
JOE-1G5R,1G5R,1,JOE,3,3,0,0,1,Killifish,F,47.95,0.954,1,F,51.88,1.189,2017-06-06T00:00:00Z,,,
JOE-5R7G,5R7G,1,JOE,3,3,0,0,1,Killifish,F,58.94,1.811,1,F,63.16,2.505,2017-06-06T00:00:00Z,,Camellanus,
JOE-3O5R,3O5R,1,JOE,3,3,0,0,1,Killifish,M,42.28,0.64,1,M,45.04,0.804,2017-06-06T00:00:00Z,,,
JOE-5R9O,5R9O,1,JOE,3,3,0,0,1,Killifish,F,55.88,1.53,1,F,59.31,1.961,2017-06-06T00:00:00Z,,,
JOE-7R9R,7R9R,1,JOE,3,3,0,0,1,Killifish,F,49.9,1.04,1,F,52.31,1.298,2017-06-06T00:00:00Z,,,
JOE-1R9R,1R9R,1,JOE,3,,0,0,1,Killifish,F,77.06,4.151,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R3B,1R3B,1,JOE,3,,0,0,1,Killifish,M,61.8,2.241,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R5B,1R5B,1,JOE,3,,0,0,1,Killifish,M,38.62,0.482,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R7B,1R7B,1,JOE,3,,0,0,1,Killifish,M,35.27,0.352,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R9B,1R9B,1,JOE,3,,0,0,1,Killifish,F,38.57,0.447,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R5G,1R5G,1,JOE,3,,0,0,1,Killifish,M,44.66,0.561,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R7G,1R7G,1,JOE,3,,0,0,1,Killifish,F,52.97,1.353,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R9G,1R9G,1,JOE,3,,0,0,1,Killifish,F,37.71,0.461,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R3O,1R3O,1,JOE,3,,0,0,1,Killifish,J,33.77,0.313,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R5O,1R5O,1,JOE,3,,0,0,1,Killifish,F,62.95,1.992,0,,,,2017-06-06T00:00:00Z,,,
JOE-1R9O,1R9O,1,JOE,3,,0,0,1,Killifish,F,32.35,0.288,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R5R,3R5R,1,JOE,3,,0,0,1,Killifish,M,61.71,2.077,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R7R,3R7R,1,JOE,3,,0,0,1,Killifish,M,60.04,2.036,0,,,,2017-06-06T00:00:00Z,,,
JOE-1B3R,1B3R,1,JOE,3,,0,0,1,Killifish,F,61.64,2.16,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R7B,3R7B,1,JOE,3,,0,0,1,Killifish,F,55.25,1.529,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R9B,3R9B,1,JOE,3,,0,0,1,Killifish,M,70.27,3.137,0,,,,2017-06-06T00:00:00Z,,,
JOE-1G3R,1G3R,1,JOE,3,,0,0,1,Killifish,M,63.29,2.499,0,,,,2017-06-06T00:00:00Z,,,
JOE-1O3R,1O3R,1,JOE,3,,0,0,1,Killifish,F,33.86,0.329,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R5O,3R5O,1,JOE,3,,0,0,1,Killifish,F,84.29,6.586,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R7O,3R7O,1,JOE,3,,0,0,1,Killifish,M,91.8,8.654,0,,,,2017-06-06T00:00:00Z,,,
JOE-3R9O,3R9O,1,JOE,3,,0,0,1,Killifish,M,35.56,0.369,0,,,,2017-06-06T00:00:00Z,,,
JOE-5R7R,5R7R,1,JOE,3,,0,0,1,Killifish,F,39.02,0.498,0,,,,2017-06-06T00:00:00Z,,,
JOE-5R9R,5R9R,1,JOE,3,,0,0,1,Killifish,M,48.99,1.043,0,,,,2017-06-06T00:00:00Z,,,
JOE-1B5R,1B5R,1,JOE,3,,0,0,1,Killifish,M,48.38,0.963,0,,,,2017-06-06T00:00:00Z,,,
JOE-5R7B,5R7B,1,JOE,3,,0,0,1,Killifish,M,53.65,1.39,0,,,,2017-06-06T00:00:00Z,,,
JOE-5R9B,5R9B,1,JOE,3,,0,0,1,Killifish,F,40.89,0.586,0,,,,2017-06-06T00:00:00Z,,,
JOE-3G5R,3G5R,1,JOE,3,,0,0,1,Killifish,M,49.68,1.074,0,,,,2017-06-06T00:00:00Z,,,
JOE-5R9G,5R9G,1,JOE,3,,0,0,1,Killifish,M,56.3,1.667,0,,,,2017-06-06T00:00:00Z,,,
JOE-1O5R,1O5R,1,JOE,3,,0,0,1,Killifish,F,30.34,0.217,0,,,,2017-06-06T00:00:00Z,,,
JOE-5R7O,5R7O,1,JOE,3,,0,0,1,Killifish,M,37.72,0.462,0,,,,2017-06-06T00:00:00Z,,,
JOE-3B7R,3B7R,1,JOE,3,,0,0,1,Killifish,F,36.94,0.395,0,,,,2017-06-06T00:00:00Z,,,
JOE-1B7R,1B7R,1,JOE,3,,0,0,1,Killifish,M,63.44,2.286,0,,,,2017-06-06T00:00:00Z,,,
JOE-5B7R,5B7R,1,JOE,3,,0,0,1,Killifish,M,35.39,0.358,0,,,,2017-06-06T00:00:00Z,,,
JOE-7R9B,7R9B,1,JOE,3,,0,0,1,Killifish,F,57.91,1.709,0,,,,2017-06-06T00:00:00Z,,,
JOE-1G7R,1G7R,1,JOE,3,,0,0,1,Killifish,M,57.84,1.677,0,,,,2017-06-06T00:00:00Z,,,
JOE-3G7R,3G7R,1,JOE,3,,0,0,1,Killifish,M,61.16,2.305,0,,,,2017-06-06T00:00:00Z,,,
JOE-5G7R,5G7R,1,JOE,3,,0,0,1,Killifish,M,63.78,2.364,0,,,,2017-06-06T00:00:00Z,,,
JOE-7R9O,7R9O,1,JOE,3,,0,0,1,Killifish,F,59.66,1.931,0,,,,2017-06-06T00:00:00Z,,"NOT IN THE LIST, CHECK AGAIN",
JOE-1R3R,1R3R,1,JOE,3,,0,0,1,Killifish,F,81.79,4.978,,,,,2017-06-06T00:00:00Z,,,
JOE-,,0,JOE,3,,0,0,1,Killifish,J,22.54,0.105,,,,,2017-06-06T00:00:00Z,,,
JOE-694,,0,JOE,3,3,0,0,1,Killifish,M,,,,M,90.47,8.742,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-695,,0,JOE,3,3,0,0,1,Killifish,J,,,,J,31.98,0.273,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-696,,0,JOE,3,3,0,0,1,Killifish,J,,,,J,34.64,0.353,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-697,,0,JOE,3,3,0,0,1,Killifish,F,,,,F,36.88,0.412,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-698,,0,JOE,3,3,0,0,1,Killifish,F,,,,F,36.17,0.395,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-699,,0,JOE,3,3,0,0,1,Killifish,M,,,,M,45.96,0.841,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-700,,0,JOE,3,3,0,0,1,Killifish,M,,,,M,36.58,0.428,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-701,,0,JOE,3,3,0,0,1,Killifish,J,,,,J,31.25,0.256,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-702,,0,JOE,3,3,0,0,1,Killifish,F,,,,F,37.66,0.447,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-703,,0,JOE,3,3,0,0,1,Killifish,J,,,,J,32.02,0.265,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
JOE-730,,0,JOE,3,3,0,0,1,Killifish,F,,,,F,39.19,0.502,2017-07-04T00:00:00Z,2017-07-04T00:00:00Z,,
NAR-1R3O,1R3O,1,NAR,3,3,1,0,0,Killifish,F,78.5,2.826,1,F,79.04,3.18,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R5O,1R5O,1,NAR,3,3,1,0,0,Killifish,M,58.5,4.252,0,M,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B5Y,1B5Y,1,NAR,3,3,1,0,0,Killifish,M,77,1.903,1,M,78.39,4.732,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R7O,1R7O,1,NAR,3,3,1,0,0,Killifish,F,52.5,1.237,1,F,54.05,1.394,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3R5O,3R5O,1,NAR,3,3,1,0,0,Killifish,F,44,0.757,1,F,48.67,1.024,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5Y,5Y,1,NAR,3,3,1,0,0,Killifish,J,24,0.112,1,J,32.66,0.278,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B9Y,1B9Y,1,NAR,3,3,1,0,0,Killifish,M,34,0.336,1,M,36.91,0.439,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3R7O,3R7O,1,NAR,3,3,1,0,0,Killifish,M,29.5,0.215,1,M,33.49,0.319,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3B5Y,3B5Y,1,NAR,3,3,1,0,0,Killifish,M,38,0.485,1,M,41.6,0.63,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3B7Y,3B7Y,1,NAR,3,3,1,0,0,Killifish,M,40,0.577,1,M,44.47,0.758,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5O,5O,1,NAR,3,3,1,0,0,Killifish,J,22,0.093,1,J,30.87,0.243,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5R7O,5R7O,1,NAR,3,3,1,0,0,Killifish,M,39.5,0.502,1,M,41.66,0.64,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5R9O,5R9O,1,NAR,3,3,1,0,0,Killifish,F,44,0.781,1,F,47.38,0.955,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R7Y,1R7Y,1,NAR,3,3,1,0,0,Killifish,F,40,0.55,1,F,43.51,0.731,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5B9Y,5B9Y,1,NAR,3,3,1,0,0,Killifish,F,44.5,0.708,1,F,48.35,0.964,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B3Y,1B3Y,1,NAR,3,,1,0,0,Killifish,F,79,4.468,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1B7Y,1B7Y,1,NAR,3,,1,0,0,Killifish,M,55.5,1.548,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3O,3O,1,NAR,3,,1,0,0,Killifish,J,21,0.063,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1Y,1Y,1,NAR,3,,1,0,0,Killifish,J,24,0.115,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3B9Y,3B9Y,1,NAR,3,,1,0,0,Killifish,M,44.5,0.782,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-5B7Y,5B7Y,1,NAR,3,,1,0,0,Killifish,M,44,0.674,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1R5Y,1R5Y,1,NAR,3,,1,0,0,Killifish,F,34,0.308,0,,,,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-663,,0,NAR,3,3,1,0,0,Killifish,F,,,,F,46.04,0.83,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-664,,0,NAR,3,3,1,0,0,Killifish,M,,,,M,31.2,0.246,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-665,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,20.46,0.07,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-666,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,27.37,0.18,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-667,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,26.17,0.146,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-668,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,21.02,0.084,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-669,,0,NAR,3,3,1,0,0,Killifish,F,,,,F,51.12,1.267,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-670,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,34.43,0.317,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-690,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,26.6,0.176,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-691,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,17.9,0.045,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-692,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,21.26,0.098,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-693,,0,NAR,3,3,1,0,0,Killifish,J,,,,J,22.32,0.087,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
QUA-3G7G,3G7G,1,QUA,3,3,1,0,1,Killifish,F,84.75,6.06,1,F,82.63,5.628,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1P7O,1P7O,1,QUA,3,3,1,0,1,Killifish,M,76.32,4.3,1,M,77.15,4.113,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3P5O,3P5O,1,QUA,3,3,1,0,1,Killifish,F,89.42,6.66,1,F,90.34,6.515,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5G7G,5G7G,1,QUA,3,3,1,0,1,Killifish,M,59.44,1.94,1,M,59.39,1.924,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G3O,1G3O,1,QUA,3,3,1,0,1,Killifish,M,42.55,0.65,1,M,43.35,0.687,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R3B,1R3B,1,QUA,3,3,1,0,1,Killifish,M,45.57,0.76,1,M,45.87,0.773,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G5O,1G5O,1,QUA,3,3,1,0,1,Killifish,M,47.96,0.93,1,M,47.96,1.011,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1G7O,1G7O,1,QUA,3,3,1,0,1,Killifish,M,38.26,0.44,1,M,39.08,0.506,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R5B,1R5B,1,QUA,3,3,1,0,1,Killifish,M,47.77,0.86,1,M,47.77,0.86,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3G5O,3G5O,1,QUA,3,3,1,0,1,Killifish,F,55.26,1.56,1,F,55.42,1.652,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3G7O,3G7O,1,QUA,3,3,1,0,1,Killifish,F,53.27,1.33,1,F,53.72,1.325,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R5B,3R5B,1,QUA,3,3,1,0,1,Killifish,M,58.36,1.79,1,M,59.16,1.732,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1O5G,1O5G,1,QUA,3,3,1,0,1,Killifish,F,39.48,0.53,1,F,42.04,0.67,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R7B,3R7B,1,QUA,3,3,1,0,1,Killifish,M,49.12,1.08,1,M,45.45,0.754,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1O7G,1O7G,1,QUA,3,3,1,0,1,Killifish,M,44.36,0.72,1,M,51.18,1.165,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5R7B,5R7B,1,QUA,3,3,1,0,1,Killifish,M,40.97,0.57,1,M,42.73,0.626,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3O5G,3O5G,1,QUA,3,3,1,0,1,Killifish,M,44.69,0.78,1,M,45.36,0.82,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3O7G,3O7G,1,QUA,3,3,1,0,1,Killifish,F,47.8,0.91,1,F,48.4,1.056,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R3Y,1R3Y,1,QUA,3,3,1,0,1,Killifish,F,58.16,1.71,1,F,58.26,1.786,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R5Y,1R5Y,1,QUA,3,3,1,0,1,Killifish,J,24.62,0.11,1,J,28.53,0.192,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1O3O,1O3O,1,QUA,3,3,1,0,1,Killifish,M,54.93,1.58,1,M,55.27,1.607,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R7Y,1R7Y,1,QUA,3,3,1,0,1,Killifish,F,34.33,0.35,1,F,34.72,0.372,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R5Y,3R5Y,1,QUA,3,3,1,0,1,Killifish,F,38.61,0.5,1,F,39.47,0.525,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3R7Y,3R7Y,1,QUA,3,3,1,0,1,Killifish,M,38.98,0.49,1,M,39.38,0.64,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,TWO EYES SPOTS,DEAD
QUA-1O7O,1O7O,1,QUA,3,1,1,0,1,Killifish,M,36.68,0.4,1,M,38.28,0.462,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3O5O,3O5O,1,QUA,3,3,1,0,1,Killifish,J,29.46,0.19,1,J,27.22,0.244,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3O7O,3O7O,1,QUA,3,3,1,0,1,Killifish,J,26.29,0.15,1,J,30.13,0.233,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1Y7B,1Y7B,1,QUA,3,3,1,0,1,Killifish,J,42.19,0.56,1,M,42.86,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3Y5B,3Y5B,1,QUA,3,3,1,0,1,Killifish,F,57.33,1.64,1,F,57.73,1.671,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3Y7B,3Y7B,1,QUA,3,3,1,0,1,Killifish,M,55.19,1.43,1,M,55.75,1.555,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-2R8R,2R8R,1,QUA,3,3,1,0,1,Killifish,J,23.83,0.111,1,J,28.21,0.203,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-2R,2R,1,QUA,3,3,1,0,1,Killifish,J,16.91,0.033,1,J,20.01,0.069,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,DEAD,
QUA-3Y,3Y,1,QUA,3,3,1,0,1,Killifish,J,17.12,,1,J,23.56,0.091,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1P5O,1P5O,1,QUA,3,,1,0,1,Killifish,M,86.23,6.42,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3P7O,3P7O,1,QUA,3,,1,0,1,Killifish,F,67.05,2.53,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5P7O,5P7O,1,QUA,3,,1,0,1,Killifish,M,75.38,4.08,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1R7B,1R7B,1,QUA,3,,1,0,1,Killifish,M,56.89,1.69,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5G7O,5G7O,1,QUA,3,,1,0,1,Killifish,M,47.36,0.96,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1O3G,1O3G,1,QUA,3,,1,0,1,Killifish,M,58.54,1.74,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-5O7G,5O7G,1,QUA,3,,1,0,1,Killifish,M,49.39,1.08,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1O5O,1O5O,1,QUA,3,,1,0,1,Killifish,M,42.5,0.62,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1Y3B,1Y3B,1,QUA,3,,1,0,1,Killifish,J,23.59,0.11,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1B,1B,1,QUA,3,,1,0,1,Killifish,J,14.15,0.02,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,DEAD,
QUA-3O,3O,1,QUA,3,,1,0,1,Killifish,J,13.5,0.03,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,DEAD,
QUA-2B,2B,1,QUA,3,,1,0,1,Killifish,J,15.37,0.03,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-4B,4B,1,QUA,3,,1,0,1,Killifish,J,12.25,0.02,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,DEAD,
QUA-2P,2P,1,QUA,3,,1,0,1,Killifish,J,17.66,0.04,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-4P,4P,1,QUA,3,,1,0,1,Killifish,J,19.1,0.05,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-2R4R,2R4R,1,QUA,3,,1,0,1,Killifish,J,55.97,1.42,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1Y5B,1Y5B,1,QUA,3,,1,0,1,Killifish,F,41.3,0.57,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-2R6R,2R6R,1,QUA,3,,1,0,1,Killifish,F,39.25,0.46,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-4R6R,4R6R,1,QUA,3,,1,0,1,Killifish,J,20.7,0.067,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1V,1V,1,QUA,3,,1,0,1,Killifish,J,22.04,0.08,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-3V,3V,1,QUA,3,,1,0,1,Killifish,J,17.88,0.048,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-2V,2V,1,QUA,3,,1,0,1,Killifish,J,15.71,0.03,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,DEAD,
QUA-4V,4V,1,QUA,3,,1,0,1,Killifish,J,18.5,0.054,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-4R8R,4R8R,1,QUA,3,,1,0,1,Killifish,J,22.98,0.109,0,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,10.96,0.006,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
