ID,Mark,Keep,Location,Pool_1,Pool_2,KG,NK,NG,sp,Sex1,SL1_mm,mass1_gr,surv,Sex2,SL2_mm,mass2_gr,ReleaseDate,Date,Comments_1,Comments_2
QUA-,,0,QUA,3,,1,0,1,Killifish,J,9.62,0.035,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,14.51,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,11.3,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,12.73,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,11.49,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,15.16,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,14.94,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-,,0,QUA,3,,1,0,1,Killifish,J,14.75,,,,,,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-527,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,73.95,3.117,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-528,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,68.75,2.892,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-529,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,65.5,2.357,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-530,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,65.29,2.265,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-531,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,44.45,0.05,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-532,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,57.42,0.016,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-533,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,47.1,0.033,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-534,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,58.05,1.758,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-535,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,61.91,2.262,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-537,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,46.85,0.898,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-538,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,41.77,0.632,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-539,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,53.72,1.597,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-540,,0,QUA,3,3,1,0,1,Killifish,F,,,,F,28.33,0.202,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-541,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,17.76,0.05,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-542,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,11.66,0.016,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-543,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,16.25,0.033,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-544,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,22.28,0.086,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-545,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.21,0.049,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-546,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.5,0.053,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-547,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,19.48,0.06,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-548,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,29.21,0.221,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-549,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,27.22,0.166,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-550,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,20.79,0.076,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-551,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,21.1,0.083,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-552,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,25.72,0.141,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-553,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,26.35,0.148,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-554,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.07,0.101,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-555,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,27.15,0.161,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-556,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.15,0.063,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-557,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.7,0.059,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-558,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,21.59,0.93,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-559,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,16.56,0.04,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-560,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.56,0.102,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-561,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,29.86,0.231,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-562,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,22.07,0.09,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-563,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,26.95,0.158,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-564,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,25.28,0.135,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-565,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,20.51,0.066,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-566,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.72,0.06,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-567,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,15.16,0.03,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-568,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.97,0.114,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-569,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,22.75,0.088,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-570,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,21.61,0.075,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-571,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,29.37,0.216,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-572,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,24.86,0.131,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-573,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,21.12,0.08,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-574,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,21.41,0.081,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-575,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,22.07,0.09,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-576,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.33,0.05,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-577,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.9,0.107,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-578,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,16.55,0.045,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-579,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,22.92,0.105,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-580,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,19.11,0.058,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-581,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,17.11,0.041,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-582,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,15.57,0.026,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-583,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.62,0.107,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-584,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,17.04,0.047,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-585,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.01,0.101,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-586,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,20.42,0.072,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-587,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.1,0.091,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-588,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,18.68,0.052,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-589,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,14.31,0.024,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-590,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,21.92,0.081,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-591,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,22.72,0.102,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-592,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,45.08,0.88,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-593,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,17.66,0.048,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-594,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,12.86,0.02,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-595,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.66,0.109,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-596,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,16.2,0.038,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-597,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,23.56,0.113,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-598,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,16.19,0.037,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-599,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,44.59,1.756,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-600,,0,QUA,3,3,1,0,1,Killifish,M,,,,M,47.73,1.034,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-601,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,25.4,0.133,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-602,,0,QUA,3,3,1,0,1,Killifish,J,,,,J,24.53,0.133,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA2-1O3B9R,1O3B9R,1,QUA2,3,3,0,0,1,Killifish,M,44.85,1.379,1,M,44.85,1.352,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R3R9R,1R3R9R,1,QUA2,3,3,0,0,1,Killifish,M,53.65,2.376,1,M,54.17,2.484,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R3R4R9R,1R3R4R9R,1,QUA2,3,3,0,0,1,Killifish,F,40.6,0.984,1,F,41.33,1.084,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R6R9R,1R6R9R,1,QUA2,3,3,0,0,1,Killifish,M,51.2,2.159,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R3Y9R,1R3Y9R,1,QUA2,3,3,0,0,1,Killifish,F,45.86,1.4,1,F,46.51,1.541,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R8R9R,1R8R9R,1,QUA2,3,3,0,0,1,Killifish,M,35.23,0.624,1,M,36.15,0.676,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R8B9R,1R8B9R,1,QUA2,3,3,0,0,1,Killifish,J,27.28,0.292,1,F,28.89,0.34,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O3Y9R,1O3Y9R,1,QUA2,3,3,0,0,1,Killifish,M,68.74,5.096,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1Y3O9R,1Y3O9R,1,QUA2,3,3,0,0,1,Killifish,F,27.35,0.296,1,F,28.98,0.347,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O3O9R,2O3O9R,1,QUA2,3,3,0,0,1,Killifish,J,24.03,0.196,1,J,25.19,0.225,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O3R9R,2O3R9R,1,QUA2,3,3,0,0,1,Killifish,J,16.42,0.059,1,J,18.32,0.088,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R3O9R,1R3O9R,1,QUA2,3,3,0,0,1,Killifish,J,17.02,0.07,1,J,20,0.115,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O3B9R,2O3B9R,1,QUA2,3,3,0,0,1,Killifish,J,18.64,0.094,1,J,34.57,0.56,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O4O9R,1O4O9R,1,QUA2,3,3,0,0,1,Killifish,J,17.87,0.085,1,J,20.93,0.131,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O3Y,2O3Y,1,QUA2,3,3,0,0,1,Killifish,J,11.44,0.027,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1B4O,1B4O,1,QUA2,3,3,0,0,1,Killifish,J,17.62,0.076,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O4R9R,1O4R9R,1,QUA2,3,3,0,0,1,Killifish,J,19.37,0.102,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R8R,2R8R,1,QUA2,3,3,0,0,1,Killifish,J,16.12,0.067,1,J,19.71,0.117,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1B3Y,1B3Y,1,QUA2,3,3,0,0,1,Killifish,J,15.67,0.051,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R6O,1R6O,1,QUA2,3,3,0,0,1,Killifish,J,19.06,0.096,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O6O,1O6O,1,QUA2,3,3,0,0,1,Killifish,J,21.81,0.166,1,J,23.85,0.21,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O4B,1O4B,1,QUA2,3,3,0,0,1,Killifish,J,20.78,0.12,1,J,24.29,0.212,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O6B,1O6B,1,QUA2,3,3,0,0,1,Killifish,J,16.53,0.068,1,J,21.72,0.135,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O4Y,1O4Y,1,QUA2,3,3,0,0,1,Killifish,J,18.29,0.092,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O4O,2O4O,1,QUA2,3,3,0,0,1,Killifish,J,16.56,0.057,1,J,20.14,0.106,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O8O9B,1O8O9B,1,QUA2,1,3,1,0,0,Killifish,M,69.26,6.237,0,M,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O6R9B,1O6R9B,1,QUA2,1,3,1,0,0,Killifish,M,61.78,4.035,1,M,62.77,4.762,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O6O9B,2O6O9B,1,QUA2,1,3,1,0,0,Killifish,M,56.79,2.854,1,M,58.28,3.193,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O6Y9O,2O6Y9O,1,QUA2,1,3,1,0,0,Killifish,F,52.37,2.143,1,F,53.38,2.205,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O4R9O,2O4R9O,1,QUA2,1,3,1,0,0,Killifish,F,26.73,0.273,0,F,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O6R9B,2O6R9B,1,QUA2,1,3,1,0,0,Killifish,J,20.93,0.121,1,J,22.75,0.178,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O4Y9B,2O4Y9B,1,QUA2,1,3,1,0,0,Killifish,J,22.15,0.172,1,J,24.21,0.201,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R3O,2R3O,1,QUA2,1,3,1,0,0,Killifish,J,18.16,0.08,1,J,20.86,0.124,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R,1R,1,QUA2,1,3,1,0,0,Killifish,J,12.46,0.027,1,J,15.76,0.058,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1Y,1Y,1,QUA2,1,3,1,0,0,Killifish,J,11.8,0.023,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-3B,3B,1,QUA2,1,3,1,0,0,Killifish,J,17.02,0.063,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2Y3O9B,2Y3O9B,1,QUA2,1,3,1,0,0,Killifish,M,71.12,6.35,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2B4O9B,2B4O9B,1,QUA2,1,3,1,0,0,Killifish,M,38.78,0.778,1,M,38.77,0.778,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O6B9B,2O6B9B,1,QUA2,1,3,1,0,0,Killifish,F,37.09,0.699,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O6Y9B,2O6Y9B,1,QUA2,1,3,1,0,0,Killifish,M,37.77,0.797,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O8R9B,1O8R9B,1,QUA2,1,3,1,0,0,Killifish,F,34.46,0.612,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O8Y9B,1O8Y9B,1,QUA2,1,3,1,0,0,Killifish,F,30.01,0.374,1,F,31.45,0.432,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R4O9B,1R4O9B,1,QUA2,1,3,1,0,0,Killifish,F,27.4,0.275,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1O8B9B,1O8B9B,1,QUA2,1,3,1,0,0,Killifish,M,39.83,0.923,1,M,41.41,1.105,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1Y4O9B,1Y4O9B,1,QUA2,1,3,1,0,0,Killifish,F,34.1,0.608,1,F,35.6,0.679,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R3B9B,1R3B9B,1,QUA2,1,3,1,0,0,Killifish,J,26.19,0.241,1,M,26.4,0.274,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5O6B9B,5O6B9B,1,QUA2,1,3,1,0,0,Killifish,F,26.86,0.281,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5R6R9B,5R6R9B,1,QUA2,1,3,1,0,0,Killifish,M,29.05,0.345,1,M,29.67,0.395,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5O8O9B,5O8O9B,1,QUA2,1,3,1,0,0,Killifish,F,24.45,0.185,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5O8B9B,5O8B9B,1,QUA2,1,3,1,0,0,Killifish,F,24.33,0.204,1,F,24.93,0.232,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R4B9B,1R4B9B,1,QUA2,1,3,1,0,0,Killifish,M,35.55,0.649,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2B6O9B,2B6O9B,1,QUA2,1,3,1,0,0,Killifish,J,22.95,0.157,1,J,22.8,0.171,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5Y6O9B,5Y6O9B,1,QUA2,1,3,1,0,0,Killifish,M,33.42,0.549,1,M,34.01,0.585,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R6O9B,2R6O9B,1,QUA2,1,3,1,0,0,Killifish,F,36.43,0.658,1,F,36.88,0.699,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5B6O9B,5B6O9B,1,QUA2,1,3,1,0,0,Killifish,M,36.41,0.665,0,,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5R6O9B,5R6O9B,1,QUA2,1,3,1,0,0,Killifish,J,26.02,0.251,1,J,26.9,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R4Y,1R4Y,1,QUA2,1,3,1,0,0,Killifish,J,23.32,0.175,1,J,21.94,0.158,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R6B,1R6B,1,QUA2,1,3,1,0,0,Killifish,J,18.78,0.101,1,J,20.97,0.129,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R6Y,1R6Y,1,QUA2,1,3,1,0,0,Killifish,J,17.99,0.08,1,J,20.02,0.123,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1R8Y,1R8Y,1,QUA2,1,3,1,0,0,Killifish,J,19.26,0.121,0,J,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R3R,2R3R,1,QUA2,1,3,1,0,0,Killifish,J,15.56,0.062,1,J,18.92,0.102,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R4R,2R4R,1,QUA2,1,3,1,0,0,Killifish,J,20.96,0.153,0,J,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R6R,2R6R,1,QUA2,1,3,1,0,0,Killifish,J,20.19,0.119,1,J,21.14,0.142,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1Y3R,1Y3R,1,QUA2,1,3,1,0,0,Killifish,J,16.63,0.071,1,J,20.87,0.128,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-3R,3R,1,QUA2,1,3,1,0,0,Killifish,J,15.01,0.07,1,J,19.42,0.094,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5R,5R,1,QUA2,1,3,1,0,0,Killifish,J,12.6,0.036,1,J,17.18,0.076,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-5Y,5Y,1,QUA2,1,3,1,0,0,Killifish,J,12.64,0.03,0,J,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1B,1B,1,QUA2,1,3,1,0,0,Killifish,J,16.05,0.066,1,J,18.42,0.088,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1Y3B,1Y3B,1,QUA2,1,3,1,0,0,Killifish,J,22.59,0.158,1,J,25.13,0.237,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1B4Y,1B4Y,1,QUA2,1,3,1,0,0,Killifish,J,18.19,0.074,0,J,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1B3B,1B3B,1,QUA2,1,3,1,0,0,Killifish,J,17.1,0.068,1,J,19.98,0.111,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-1B9B,1B9B,1,QUA2,1,3,1,0,0,Killifish,J,12.06,0.033,1,J,16.41,0.059,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2O,2O,1,QUA2,1,3,1,0,0,Killifish,J,11.54,0.022,0,J,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-2R,2R,1,QUA2,1,3,1,0,0,Killifish,J,11.81,0.042,0,J,,,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
QUA2-others,others,0,QUA2,2,,0,1,0,Killifish,,,9.76,,,,14.285,2019-03-21T00:00:00Z,2019-04-17T00:00:00Z,,
